"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 20, 2020","328.50","333.00","340.60","326.00","-","-3.86%"
"Apr 17, 2020","341.70","337.90","344.70","329.90","-","2.74%"
"Apr 16, 2020","332.60","322.10","338.80","317.50","0.26K","2.65%"
"Apr 15, 2020","324.00","332.60","334.40","317.50","-","-2.11%"
"Apr 14, 2020","331.00","335.50","344.40","330.00","-","-0.81%"
"Apr 13, 2020","333.70","326.10","334.70","322.00","-","3.60%"
"Apr 10, 2020","322.10","322.10","322.10","322.10","-","0.00%"
"Apr 09, 2020","322.10","312.60","322.10","295.20","0.27K","5.92%"
"Apr 08, 2020","304.10","309.50","313.80","300.70","-","-1.07%"
"Apr 07, 2020","307.40","294.10","309.00","294.10","-","9.01%"
"Apr 06, 2020","282.00","282.00","282.00","282.00","-","6.82%"
"Apr 03, 2020","264.00","260.60","265.60","255.50","0.15K","-0.04%"
"Apr 02, 2020","264.10","260.40","277.00","258.20","-","1.66%"
"Apr 01, 2020","259.80","271.10","271.20","251.50","-","-6.71%"
"Mar 31, 2020","278.50","293.00","293.00","278.50","-","-6.07%"
"Mar 30, 2020","296.50","305.50","307.10","296.00","-","-4.75%"
"Mar 27, 2020","311.30","312.40","317.70","308.00","0.20K","-2.96%"
"Mar 26, 2020","320.80","316.30","322.20","311.30","-","2.95%"
"Mar 25, 2020","311.60","319.60","320.00","307.90","-","-3.08%"
"Mar 24, 2020","321.50","328.90","329.40","317.00","-","0.41%"
"Mar 23, 2020","320.20","321.40","326.80","310.90","-","-0.65%"
"Mar 20, 2020","322.30","325.90","335.40","319.00","0.29K","0.78%"
"Mar 19, 2020","319.80","306.40","321.40","306.40","-","5.41%"
"Mar 18, 2020","303.40","305.40","309.90","292.90","-","-2.13%"
"Mar 17, 2020","310.00","318.50","318.50","305.30","0.53K","-4.62%"
"Mar 16, 2020","325.00","325.00","325.00","325.00","0.06K","-7.14%"
"Mar 13, 2020","350.00","343.00","350.00","335.00","0.01K","6.03%"
"Mar 12, 2020","330.10","330.00","360.00","330.00","0.02K","-11.62%"
"Mar 11, 2020","373.50","373.40","382.70","371.00","0.04K","-1.40%"
"Mar 10, 2020","378.80","377.60","378.80","370.30","0.04K","2.27%"
"Mar 09, 2020","370.40","391.40","399.10","370.40","0.06K","-7.49%"
"Mar 06, 2020","400.40","406.70","406.70","394.10","0.09K","-1.74%"
"Mar 05, 2020","407.50","404.00","411.00","404.00","0.10K","-0.66%"
"Mar 04, 2020","410.20","403.10","413.50","398.50","0.06K","1.51%"
"Mar 03, 2020","404.10","416.50","420.50","401.50","0.11K","-2.77%"
"Mar 02, 2020","415.60","402.90","416.10","397.70","0.11K","4.06%"
"Feb 28, 2020","399.40","404.40","404.40","394.00","0.46K","-3.06%"
"Feb 27, 2020","412.00","418.90","419.10","409.50","0.39K","-3.63%"
"Feb 26, 2020","427.50","442.10","442.40","423.20","0.44K","-1.79%"
"Feb 25, 2020","435.30","440.20","442.80","433.20","0.43K","-1.76%"
"Feb 24, 2020","443.10","449.00","451.30","442.10","0.56K","-3.69%"
"Feb 21, 2020","460.10","462.00","464.50","459.20","0.37K","-0.63%"
"Feb 20, 2020","463.00","465.00","468.30","460.70","0.50K","0.59%"
"Feb 19, 2020","460.30","451.20","464.10","451.20","0.54K","3.18%"
"Feb 18, 2020","446.10","448.40","452.00","444.80","0.22K","-0.71%"
"Feb 14, 2020","449.30","451.50","452.80","445.90","0.25K","-1.27%"
"Feb 13, 2020","455.10","456.20","459.90","453.50","0.50K","0.13%"
"Feb 12, 2020","454.50","451.00","457.00","447.90","0.49K","0.69%"
"Feb 11, 2020","451.40","445.10","454.00","442.50","0.55K","1.21%"
"Feb 10, 2020","446.00","440.20","450.90","440.20","0.72K","1.32%"
"Feb 07, 2020","440.20","432.50","443.90","432.50","0.50K","1.62%"
"Feb 06, 2020","433.20","428.10","434.90","428.10","0.36K","1.14%"
"Feb 05, 2020","428.30","415.60","429.50","413.90","0.69K","3.78%"
"Feb 04, 2020","412.70","419.50","422.40","407.00","1.14K","-2.39%"
"Feb 03, 2020","422.80","434.30","439.00","418.80","0.66K","-2.92%"
"Jan 31, 2020","435.50","436.60","438.40","430.00","0.44K","-0.14%"
"Jan 30, 2020","436.10","427.60","438.90","424.20","0.45K","1.89%"
"Jan 29, 2020","428.00","427.10","432.80","426.10","0.23K","0.21%"
"Jan 28, 2020","427.10","420.00","429.20","419.50","0.33K","1.50%"
"Jan 27, 2020","420.80","420.00","422.90","417.20","0.52K","-1.27%"
"Jan 24, 2020","426.20","425.30","432.30","425.30","0.32K","0.05%"
"Jan 23, 2020","426.00","425.90","426.80","420.20","0.24K","0.19%"
"Jan 22, 2020","425.20","425.90","432.70","423.80","0.23K","0.12%"
"Jan 21, 2020","424.70","429.60","431.10","424.20","0.35K","-1.23%"
"Jan 17, 2020","430.00","438.00","444.40","429.10","0.64K","0.28%"
"Jan 16, 2020","428.80","425.80","434.90","420.80","0.28K","10.34%"
"Jan 15, 2020","388.60","390.00","398.00","388.50","0.04K","-0.36%"
"Jan 14, 2020","390.00","391.00","391.10","387.70","0.08K","-0.91%"
"Jan 13, 2020","393.60","394.70","395.00","389.00","0.03K","0.41%"
"Jan 10, 2020","392.00","390.60","393.90","390.40","0.05K","0.23%"
"Jan 09, 2020","391.10","400.10","401.60","387.30","0.09K","-1.73%"
"Jan 08, 2020","398.00","395.40","402.90","394.00","0.13K","0.66%"
"Jan 07, 2020","395.40","393.20","400.00","393.00","0.11K","-0.40%"
"Jan 06, 2020","397.00","405.00","405.00","396.90","0.20K","-1.64%"
"Jan 03, 2020","403.60","406.00","409.10","402.90","0.12K","-0.76%"
"Jan 02, 2020","406.70","404.00","412.00","402.00","0.16K","0.44%"
"Jan 01, 2020","404.90","404.90","404.90","404.90","-","-0.10%"
"Dec 31, 2019","405.30","406.90","408.00","399.50","0.27K","0.27%"
"Dec 30, 2019","404.20","408.00","413.10","400.50","0.28K","-1.20%"
"Dec 27, 2019","409.10","405.70","410.00","404.40","0.14K","0.71%"
"Dec 26, 2019","406.20","408.90","409.10","404.00","0.12K","0.02%"
"Dec 25, 2019","406.10","406.10","406.10","406.10","-","-0.17%"
"Dec 24, 2019","406.80","410.40","410.40","405.90","0.07K","-0.44%"
"Dec 23, 2019","408.60","414.50","414.50","407.50","0.32K","-1.14%"
"Dec 20, 2019","413.30","417.30","418.60","411.40","0.30K","-0.93%"
"Dec 19, 2019","417.20","405.40","421.10","404.90","0.52K","2.56%"
"Dec 18, 2019","406.80","408.50","408.70","403.10","0.19K","0.10%"
"Dec 17, 2019","406.40","411.10","415.40","400.20","0.32K","-1.07%"
"Dec 16, 2019","410.80","405.00","413.90","403.90","0.44K","1.53%"
"Dec 13, 2019","404.60","397.30","405.90","394.10","0.33K","1.71%"
"Dec 12, 2019","397.80","396.80","403.10","396.20","0.35K","0.30%"
"Dec 11, 2019","396.60","393.30","399.70","388.60","0.45K","0.99%"
"Dec 10, 2019","392.70","397.10","399.20","391.00","0.50K","-1.68%"
"Dec 09, 2019","399.40","405.40","407.10","398.30","0.29K","-1.65%"
"Dec 06, 2019","406.10","407.70","412.40","404.50","0.20K","0.20%"
"Dec 05, 2019","405.30","399.00","409.70","399.00","0.31K","1.15%"
"Dec 04, 2019","400.70","401.00","403.80","395.20","0.29K","0.73%"
"Dec 03, 2019","397.80","406.00","406.00","393.10","0.53K","-2.74%"
"Dec 02, 2019","409.00","410.00","414.40","406.00","0.32K","-1.82%"
"Nov 29, 2019","416.60","418.50","420.10","413.90","0.21K","0.12%"
